0000 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0010 | 00 00 00 00 00 7a 02 ff ff 00 00 00 00 00 00 00 | .....z..........
0020 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 7a | ...............z
0030 | ff ff 20 00 00 d7 0b 00 00 00 00 00 00 00 03 01 | .. .............
0040 | 00 00 01 10 01 98 00 00 00 00 00 00 00 00 00 00 | ................
0050 | 00 00 00 00 00 00 00 00 07 00 00 00 00 00 00 00 | ................
0060 | 00 00 11 00 c0 00 00 00 00 00 00 00 80 00 00 00 | ................
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
0080 | ff ff ff ff fa ff ff ff ff ff ff ff ff ff ff ff | ................
0090 | 00 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff | ................
00a0 | ff ff ff ff ff ff ff ff ff ff 13 0c 19 17 15 00 | ................
00b0 | ff ff ff ff ff ff ff ff ff ff 38 42 1a 1e 2e ff | ..........8B....
00c0 | 1e 00 2d ff 00 00 ff ff ff ff ff ff ff ff ff ff | ..-.............
00d0 | ff ff ff ff ff ff ff ff 07 e0 ff ff ff ff ff ff | ................
00e0 | ff ff ff ff 3f 00 ff ff ff ff ff ff ff ff ff ff | ....?...........
00f0 | ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff | ................
